model_type,retrainer,exp_type,event,event_date,first_retrain,latency_days,latency_windows,detected
xgboost,timeout_msm_tau_1_0.83_tau_2_0.75_lb_3,timeout_msm,covid_crash,2020-02-20,2020-06-08,109.0,5.2,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.75_lb_3,timeout_msm,fed_hikes_2022,2022-03-16,2022-04-06,21.0,1.0,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.75_lb_4,timeout_msm,covid_crash,2020-02-20,2020-03-09,18.0,0.9,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.75_lb_4,timeout_msm,fed_hikes_2022,2022-03-16,2022-06-07,83.0,4.0,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.75_lb_6,timeout_msm,covid_crash,2020-02-20,2020-05-07,77.0,3.7,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.75_lb_6,timeout_msm,fed_hikes_2022,2022-03-16,2022-05-06,51.0,2.4,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.78_lb_3,timeout_msm,covid_crash,2020-02-20,2020-06-08,109.0,5.2,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.78_lb_3,timeout_msm,fed_hikes_2022,2022-03-16,2022-08-08,145.0,6.9,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.78_lb_4,timeout_msm,covid_crash,2020-02-20,2020-03-09,18.0,0.9,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.78_lb_4,timeout_msm,fed_hikes_2022,2022-03-16,2022-06-07,83.0,4.0,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.78_lb_6,timeout_msm,covid_crash,2020-02-20,2020-05-07,77.0,3.7,True
xgboost,timeout_msm_tau_1_0.83_tau_2_0.78_lb_6,timeout_msm,fed_hikes_2022,2022-03-16,2022-05-06,51.0,2.4,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.72_lb_3,timeout_msm,covid_crash,2020-02-20,2020-06-08,109.0,5.2,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.72_lb_3,timeout_msm,fed_hikes_2022,2022-03-16,2022-04-06,21.0,1.0,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.72_lb_4,timeout_msm,covid_crash,2020-02-20,2020-06-08,109.0,5.2,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.72_lb_4,timeout_msm,fed_hikes_2022,2022-03-16,2022-06-07,83.0,4.0,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.72_lb_6,timeout_msm,covid_crash,2020-02-20,2020-05-07,77.0,3.7,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.72_lb_6,timeout_msm,fed_hikes_2022,2022-03-16,2022-05-06,51.0,2.4,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.75_lb_3,timeout_msm,covid_crash,2020-02-20,2020-06-08,109.0,5.2,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.75_lb_3,timeout_msm,fed_hikes_2022,2022-03-16,2022-04-06,21.0,1.0,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.75_lb_4,timeout_msm,covid_crash,2020-02-20,2020-04-07,47.0,2.2,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.75_lb_4,timeout_msm,fed_hikes_2022,2022-03-16,2022-04-06,21.0,1.0,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.75_lb_6,timeout_msm,covid_crash,2020-02-20,2020-05-07,77.0,3.7,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.75_lb_6,timeout_msm,fed_hikes_2022,2022-03-16,2022-05-06,51.0,2.4,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.78_lb_3,timeout_msm,covid_crash,2020-02-20,2020-06-08,109.0,5.2,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.78_lb_3,timeout_msm,fed_hikes_2022,2022-03-16,2022-04-06,21.0,1.0,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.78_lb_4,timeout_msm,covid_crash,2020-02-20,2020-04-07,47.0,2.2,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.78_lb_4,timeout_msm,fed_hikes_2022,2022-03-16,2022-04-06,21.0,1.0,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.78_lb_6,timeout_msm,covid_crash,2020-02-20,2020-05-07,77.0,3.7,True
xgboost,timeout_msm_tau_1_0.88_tau_2_0.78_lb_6,timeout_msm,fed_hikes_2022,2022-03-16,2022-05-06,51.0,2.4,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.72_lb_3,timeout_msm,covid_crash,2020-02-20,2020-03-09,18.0,0.9,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.72_lb_3,timeout_msm,fed_hikes_2022,2022-03-16,2022-08-08,145.0,6.9,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.72_lb_4,timeout_msm,covid_crash,2020-02-20,2020-03-09,18.0,0.9,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.72_lb_4,timeout_msm,fed_hikes_2022,2022-03-16,2022-06-07,83.0,4.0,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.72_lb_6,timeout_msm,covid_crash,2020-02-20,2020-05-07,77.0,3.7,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.72_lb_6,timeout_msm,fed_hikes_2022,2022-03-16,2022-05-06,51.0,2.4,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.75_lb_3,timeout_msm,covid_crash,2020-02-20,2020-03-09,18.0,0.9,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.75_lb_3,timeout_msm,fed_hikes_2022,2022-03-16,2022-08-08,145.0,6.9,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.75_lb_4,timeout_msm,covid_crash,2020-02-20,2020-03-09,18.0,0.9,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.75_lb_4,timeout_msm,fed_hikes_2022,2022-03-16,2022-06-07,83.0,4.0,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.75_lb_6,timeout_msm,covid_crash,2020-02-20,2020-05-07,77.0,3.7,True
xgboost,timeout_msm_tau_1_0.8_tau_2_0.75_lb_6,timeout_msm,fed_hikes_2022,2022-03-16,2022-05-06,51.0,2.4,True
